[
                            {
                                label: 'Commits',
                                backgroundColor: theme == 'light' ? 'rgba(0,0,0,0.2)' : 'rgba(255,255,255,0.7)',
                                borderColor: theme == 'light' ? 'rgba(0,0,0,1)' : 'rgba(255,255,255,0.9)',
                                pointRadius: 0,
                                fill: 'origin', // explicitly fill the first dataset to the x axis
                                data: [
                                    { x: '2018-01-01 00:00:00', y: 1 },
                                    { x: '2018-12-12 15:25:29', y: 84 },
                                    { x: '2018-12-18 13:34:31', y: 84 },
                                    { x: '2019-01-11 12:54:58', y: 84 },
                                    { x: '2019-01-18 19:14:20', y: 84 },
                                    { x: '2019-01-24 12:07:51', y: 84 },
                                    { x: '2019-01-30 11:00:48', y: 84 },
                                    { x: '2019-01-30 11:44:22', y: 84 },
                                    { x: '2019-01-30 18:33:38', y: 84 },
                                    { x: '2019-01-30 18:33:38', y: 84 },
                                    { x: '2019-01-31 10:26:39', y: 84 },
                                    { x: '2019-02-13 15:25:01', y: 84 },
                                    { x: '2019-02-14 14:10:30', y: 84 },
                                    { x: '2019-02-17 14:39:08', y: 84 },
                                    { x: '2019-02-18 19:59:38', y: 84 },
                                    { x: '2019-02-19 11:40:28', y: 84 },
                                    { x: '2019-02-19 11:40:28', y: 84 },
                                    { x: '2019-02-19 16:01:23', y: 84 },
                                    { x: '2019-02-21 10:45:11', y: 84 },
                                    { x: '2019-02-25 10:50:05', y: 84 },
                                    { x: '2019-02-26 17:28:20', y: 84 },
                                    { x: '2019-03-01 09:47:48', y: 84 },
                                    { x: '2019-03-03 00:00:00', y: 84 },
                                    { x: '2019-03-03 00:00:00', y: 84 },
                                    { x: '2019-03-03 00:00:00', y: 84 },
                                    { x: '2019-03-03 00:00:00', y: 84 },
                                    { x: '2019-03-05 08:48:16', y: 84 },
                                    { x: '2019-03-07 10:26:01', y: 84 },
                                    { x: '2019-03-10 00:00:00', y: 84 },
                                    { x: '2019-03-10 00:00:00', y: 84 },
                                    { x: '2019-03-10 00:00:00', y: 84 },
                                    { x: '2019-03-10 00:00:00', y: 84 },
                                    { x: '2019-03-10 00:00:00', y: 84 },
                                    { x: '2019-03-10 00:00:00', y: 84 },
                                    { x: '2019-03-10 00:00:00', y: 84 },
                                    { x: '2019-03-10 00:00:00', y: 84 },
                                    { x: '2019-03-10 00:00:00', y: 84 },
                                    { x: '2019-03-10 00:00:00', y: 84 },
                                    { x: '2019-03-13 12:57:38', y: 84 },
                                    { x: '2019-03-18 20:24:59', y: 84 },
                                    { x: '2019-03-24 00:00:00', y: 84 },
                                    { x: '2019-03-24 00:00:00', y: 85 },
                                    { x: '2019-03-25 15:26:13', y: 85 },
                                    { x: '2019-03-29 11:01:22', y: 85 },
                                    { x: '2019-04-02 08:27:18', y: 85 },
                                    { x: '2019-04-07 00:00:00', y: 86 },
                                    { x: '2019-04-07 00:00:00', y: 86 },
                                    { x: '2019-04-07 00:00:00', y: 86 },
                                    { x: '2019-04-07 00:00:00', y: 86 },
                                    { x: '2019-04-08 03:04:13', y: 86 },
                                    { x: '2019-04-09 07:06:35', y: 86 },
                                    { x: '2019-04-09 21:56:40', y: 86 },
                                    { x: '2019-04-10 14:52:44', y: 86 },
                                    { x: '2019-04-10 18:01:46', y: 86 },
                                    { x: '2019-04-12 13:17:59', y: 86 },
                                    { x: '2019-04-15 11:55:25', y: 86 },
                                    { x: '2019-04-28 00:00:00', y: 86 },
                                    { x: '2019-04-28 00:00:00', y: 86 },
                                    { x: '2019-04-28 00:00:00', y: 86 },
                                    { x: '2019-04-28 00:00:00', y: 86 },
                                    { x: '2019-04-28 00:00:00', y: 86 },
                                    { x: '2019-04-28 00:00:00', y: 86 },
                                    { x: '2019-04-28 00:00:00', y: 86 },
                                    { x: '2019-04-28 00:00:00', y: 86 },
                                    { x: '2019-04-29 12:07:28', y: 86 },
                                    { x: '2019-04-30 07:50:13', y: 86 },
                                    { x: '2019-05-02 23:15:05', y: 86 },
                                    { x: '2019-05-16 14:13:48', y: 86 },
                                    { x: '2019-05-19 00:00:00', y: 87 },
                                    { x: '2019-05-21 09:20:44', y: 87 },
                                    { x: '2019-05-21 09:20:44', y: 87 },
                                    { x: '2019-05-22 13:23:31', y: 87 },
                                    { x: '2019-05-24 08:39:09', y: 87 },
                                    { x: '2019-05-24 14:16:54', y: 87 },
                                    { x: '2019-05-29 18:22:45', y: 87 },
                                    { x: '2019-06-02 00:00:00', y: 88 },
                                    { x: '2019-06-04 14:24:36', y: 88 },
                                    { x: '2019-06-13 18:23:08', y: 88 },
                                    { x: '2019-06-16 23:21:33', y: 88 },
                                    { x: '2019-06-20 16:17:43', y: 88 },
                                    { x: '2019-06-27 01:37:44', y: 88 },
                                    { x: '2019-07-06 15:45:08', y: 88 },
                                    { x: '2019-07-08 09:53:22', y: 88 },
                                    { x: '2019-07-08 12:58:06', y: 88 },
                                    { x: '2019-07-10 16:06:01', y: 88 },
                                    { x: '2019-07-14 00:00:00', y: 88 },
                                    { x: '2019-07-14 00:00:00', y: 88 },
                                    { x: '2019-07-15 22:04:50', y: 88 },
                                    { x: '2019-07-16 00:23:54', y: 88 },
                                    { x: '2019-07-17 03:55:04', y: 88 },
                                    { x: '2019-07-21 00:00:00', y: 88 },
                                    { x: '2019-07-21 00:00:00', y: 88 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
                                    { x: '2019-07-21 00:00:00', y: 89 },
